City,Latitude,Longitude,Date,Temperature,Humidity,Cloudiness,Windspeed
margate,-43.03,147.26,1541278800,55.4,58,75,10.29
taybad,34.74,60.78,1541281160,19.22,82,0,3.6
albany,42.65,-73.75,1541278440,46.94,53,40,20.8
hobart,-42.88,147.33,1541278800,55.4,58,75,10.29
kupang,-10.16,123.6,1541281161,80.2,94,0,10.09
touros,-5.2,-35.46,1541280891,80.42,81,64,15.41
qaanaaq,77.48,-69.36,1541281161,2.21,100,20,8.75
nizhneyansk,,,,,,,
kendari,-3.99,122.52,1541281162,74.21,94,24,2.04
busselton,-33.64,115.35,1541281162,56.71,100,0,9.53
esperance,10.24,-61.45,1541278800,82.4,78,20,9.17
rikitea,-23.12,-134.97,1541281162,74.35,97,80,21.23
coquimbo,-29.95,-71.34,1541278800,60.8,72,40,11.41
ushuaia,-54.81,-68.31,1541278800,55.4,50,75,17.22
luderitz,-26.65,15.16,1541278800,59,82,48,9.17
lebu,8.96,38.73,1541281164,46,74,12,3.71
hermanus,-34.42,19.24,1541281164,60.44,59,92,4.27
anadyr,64.73,177.51,1541275200,24.8,85,90,13.42
hilo,19.71,-155.08,1541278380,82.04,62,1,6.93
mataura,-46.19,168.86,1541281168,45.1,99,92,23.58
port lincoln,-34.72,135.86,1541281168,56.62,100,24,1.77
kavieng,-2.57,150.8,1541281168,82.81,100,48,5.73
faanui,-16.48,-151.75,1541281169,81.19,100,32,6.62
arraial do cabo,-22.97,-42.02,1541278800,80.6,74,0,16.11
east london,-33.02,27.91,1541281172,71.65,89,20,28.99
mar del plata,-46.43,-67.52,1541280976,61.39,48,48,19.1
sobolevo,54.43,31.9,1541281173,49.69,98,92,7.36
cherskiy,68.75,161.3,1541281173,-9.09,67,36,2.37
belushya guba,,,,,,,
dryden,49.79,-92.84,1541278800,30.2,54,90,2.24
pangnirtung,66.15,-65.72,1541281174,13.91,100,88,1.25
ariquemes,-9.91,-63.03,1541281174,87.76,65,32,2.37
san cristobal,-0.39,-78.55,1541278800,66.2,52,75,9.17
garowe,8.41,48.48,1541281176,70.66,73,0,10.09
kisangani,0.52,25.21,1541281176,72.59,99,36,2.37
thompson,55.74,-97.86,1541278800,19.4,92,90,5.82
makakilo city,21.35,-158.09,1541278620,82.94,60,20,10.29
vaini,15.34,74.49,1541281177,70.93,94,80,2.48
cape town,-33.93,18.42,1541278800,60.8,93,20,16.11
punta arenas,-53.16,-70.91,1541278800,57.2,50,0,17.22
mys shmidta,,,,,,,
mahebourg,-20.41,57.7,1541278800,71.6,83,20,4.7
kapaa,22.08,-159.32,1541278560,82.94,65,40,16.11
north bend,43.41,-124.22,1541278560,57.92,80,1,3
lagoa,37.14,-8.45,1541278800,59,93,0,3.36
samusu,,,,,,,
hofn,64.25,-15.21,1541281183,38.57,100,68,28.16
geraldton,49.72,-86.95,1541278800,32,79,75,5.82
cap malheureux,-19.98,57.61,1541278800,71.6,83,20,4.7
dakar,14.69,-17.45,1541278800,75.2,83,44,11.41
mao,19.55,-71.08,1541278800,84.2,54,20,13.87
nanortalik,60.14,-45.24,1541281185,32.09,92,0,29.77
khash,28.22,61.21,1541281185,23.86,35,0,4
barentsburg,,,,,,,
plettenberg bay,-34.05,23.37,1541281186,70.12,73,20,9.15
taolanaro,,,,,,,
iqaluit,63.75,-68.52,1541278800,17.6,78,90,4.7
chokurdakh,70.62,147.9,1541281186,-14.13,65,32,4.23
alofi,-19.06,-169.92,1541278800,77,53,0,13.87
havre,48.55,-109.68,1541278380,42.98,73,90,4.7
mirnyy,56.57,36.46,1541281188,46.9,96,92,11.39
bluff,-23.58,149.07,1541281188,69.4,83,0,5.39
fort nelson,58.81,-122.69,1541278800,17.6,85,75,3.36
cockburn town,21.46,-71.14,1541281188,81.91,99,0,21.45
sentyabrskiy,,,,,,,
marsh harbour,26.54,-77.06,1541281189,80.51,100,88,2.33
mogadishu,2.04,45.34,1541281189,80.96,98,0,4.9
port alfred,-33.59,26.89,1541281190,71.87,69,20,20.15
nanded,,,,,,,
bilibino,68.06,166.44,1541281190,-5.67,67,44,2.33
norman wells,65.28,-126.83,1541278800,6.8,84,20,10.29
tir pol,,,,,,,
provideniya,64.42,-173.23,1541281191,34.84,100,24,7.52
clyde river,70.47,-68.59,1541278800,8.6,78,90,11.41
ayagoz,47.96,80.43,1541281192,22.91,91,92,8.59
itoman,26.12,127.67,1541278800,77,94,75,8.05
omboue,-1.57,9.26,1541281192,79.79,100,88,9.42
lagoa da prata,-20.02,-45.54,1541281193,79.97,60,48,6.85
portland,45.52,-122.67,1541274960,59,71,90,5.82
guerrero negro,27.97,-114.04,1541281193,81.14,41,32,7.29
san patricio,-26.98,-56.83,1541281194,70.61,100,100,2.77
narsaq,60.91,-46.05,1541278200,24.8,62,0,3.36
atar,20.52,-13.05,1541281194,66.11,44,8,7.36
piacabucu,-10.41,-36.43,1541281195,79.97,68,0,13.85
paralimni,40.99,23.67,1541281195,46.54,89,12,2.21
atuona,-9.8,-139.03,1541281195,80.29,100,0,12.77
along,28.17,94.8,1541281196,55.81,99,92,1.54
severo-kurilsk,50.68,156.12,1541281196,41.14,100,64,7.81
plerin,48.54,-2.78,1541278800,48.2,81,0,9.17
port elizabeth,39.31,-74.98,1541278560,59,47,1,14.99
dikson,73.51,80.55,1541281197,22.91,93,12,18.66
kodiak,39.95,-94.76,1541278380,59,55,20,10.29
srednekolymsk,67.46,153.71,1541281197,-4.41,79,80,4.56
tasiilaq,65.61,-37.64,1541278200,21.2,48,0,5.82
beira,43.2,-8.36,1541278800,55.4,93,75,5.82
naze,5.43,7.07,1541275200,75.2,94,20,7.36
stromness,42.87,-79.55,1541279700,44.96,72,90,19.46
angoram,-4.06,144.07,1541281199,76.6,95,24,2.89
auki,12.18,6.51,1541281199,69.89,55,24,2.89
buchanan,5.88,-10.05,1541278800,78.8,94,40,7.63
eureka,40.8,-124.16,1541278800,59,82,1,9.17
fez,34.03,-5.02,1541278800,53.6,93,0,5.82
urengoy,65.96,78.37,1541281200,15.4,86,56,18.14
glace bay,46.2,-59.96,1541278800,62.6,93,90,23.04
richards bay,-28.77,32.06,1541281201,62.83,80,0,11.61
baruun-urt,46.68,113.28,1541281201,3.29,58,0,4.61
laytown,53.68,-6.24,1541278800,53.6,76,75,10.29
ponta do sol,-20.63,-46,1541281202,70.75,93,48,3.27
khatanga,71.98,102.47,1541281202,4.33,79,76,9.86
ribeira grande,38.52,-28.7,1541278800,68,77,40,10.29
barrow,-38.31,-60.23,1541281203,71.29,53,0,8.3
lambarene,-0.7,10.22,1541281203,72.37,100,88,2.55
torbay,47.66,-52.73,1541278800,44.6,100,90,8.05
palma del rio,37.7,-5.28,1541278800,57.2,93,36,1.12
kattivakkam,13.22,80.32,1541278800,78.8,94,40,10.31
hereford,52.06,-2.72,1541281205,51.31,89,92,20.33
bethel,60.79,-161.76,1541278380,26.96,77,75,12.75
goderich,43.74,-81.71,1541281206,41.59,91,56,16.69
sorong,-0.86,131.25,1541280938,81.46,100,36,4.79
nikolskoye,59.7,30.79,1541280600,44.6,87,20,11.18
aklavik,68.22,-135.01,1541278800,8.6,84,20,3.36
adrar,27.87,-0.29,1541278800,66.2,32,0,8.05
tanete,-3.94,119.78,1541281207,74.53,98,88,3.6
andros town,24.73,-77.79,1541278800,82.4,74,75,6.93
castro,-42.48,-73.76,1541281208,52.3,97,92,18.54
tiksi,71.64,128.87,1541281208,-3.28,75,68,9.04
new norfolk,-42.78,147.06,1541278800,55.4,58,75,10.29
edd,13.93,41.69,1541281209,71.56,48,0,3.38
hithadhoo,-0.6,73.08,1541281209,82.27,100,76,3.89
illoqqortoormiut,,,,,,,
grodzisk wielkopolski,52.23,16.36,1541278800,48.2,100,48,5.82
yongan,39.7,113.69,1541281084,38.62,99,92,3.6
guanica,17.97,-66.91,1541278200,80.6,97,1,11.41
pendleton,34.65,-82.78,1541280900,62.96,41,1,4.7
georgetown,6.8,-58.16,1541278800,82.4,83,40,4.7
grand river south east,,,,,,,
tura,25.52,90.21,1541281212,66.79,98,92,3.71
bengkulu,,,,,,,
attawapiskat,,,,,,,
rawson,-43.3,-65.11,1541281212,73.94,32,68,16.31
bredasdorp,-34.53,20.04,1541278800,60.8,63,92,2.24
ozgon,,,,,,,
klaksvik,62.23,-6.59,1541278200,48.2,93,56,21.92
dhidhdhoo,6.88,73.1,1541281214,83.35,100,88,1.99
puerto ayora,-0.74,-90.35,1541278800,82.4,58,75,10.29
sao joao da barra,-21.64,-41.05,1541278800,78.8,78,0,16.11
camacha,33.08,-16.33,1541278800,68,68,75,12.75
ternate,14.29,120.72,1541278800,80.6,94,40,2.24
nyurba,63.29,118.35,1541281215,9.73,68,44,7.4
muros,42.77,-9.06,1541278800,51.8,100,90,4.7
nelson bay,-32.72,152.14,1541278800,69.8,77,90,11.41
namikupa,-10.84,39.63,1541281216,72.77,86,0,5.91
codrington,-28.95,153.24,1541281216,71.92,82,0,5.28
coulihaut,,,,,,,
sitka,37.17,-99.65,1541281217,62.51,44,64,20.83
halifax,44.65,-63.58,1541279820,60.8,100,90,17.22
middelburg,-25.77,29.46,1541281217,53.83,73,0,5.84
yellowknife,62.45,-114.38,1541278800,14,92,90,11.41
turochak,52.26,87.12,1541281218,28.9,70,88,6.4
kaitangata,-46.28,169.85,1541281218,50.77,70,36,28.39
porto novo,-23.68,-45.44,1541278800,77,61,40,5.82
sibu,2.29,111.83,1541278800,75.2,100,90,4.7
shchelyayur,,,,,,,
porbandar,21.64,69.61,1541281219,76.46,83,0,8.03
tuatapere,-46.13,167.69,1541281220,45.86,100,92,28.66
hastings,-39.64,176.84,1541281220,61.07,77,0,29.1
nishihara,35.74,139.53,1541278800,59,76,90,4
florianopolis,-27.6,-48.55,1541278800,69.8,100,75,3.36
carnarvon,-30.97,22.13,1541281221,69.76,16,92,12.88
chuy,-33.69,-53.46,1541280978,64.72,83,0,8.03
okhotsk,59.36,143.24,1541281222,15.22,100,8,17.69
tumannyy,,,,,,,
sampit,-2.54,112.95,1541281222,72.1,97,32,5.01
haibowan,,,,,,,
marcona,,,,,,,
hasaki,35.73,140.83,1541278800,53.6,87,75,4.7
neryungri,56.66,124.71,1541281223,-9.58,62,0,3
katsuura,33.93,134.5,1541281223,50.59,98,32,3.27
port hawkesbury,45.62,-61.36,1541279400,62.6,93,90,18.34
vaitupu,,,,,,,
esterhazy,50.65,-102.08,1541281224,32.5,77,88,7.29
santa isabel,4.71,-75.1,1541278800,80.6,74,75,5.82
rawannawi,,,,,,,
olafsvik,,,,,,,
dingle,11,122.67,1541281226,76.46,94,44,10.31
monclova,26.9,-101.42,1541277600,84.2,32,5,8.05
lorengau,-2.02,147.27,1541281226,83.35,100,56,8.75
itarema,-2.92,-39.92,1541281227,82.9,63,0,18.03
rundu,-17.91,19.77,1541281227,73.81,64,68,7.4
pula,-1.95,-79.93,1541278800,84.2,62,20,10.29
millville,39.4,-75.04,1541278560,59,47,1,14.99
arlit,18.74,7.39,1541281228,70.61,23,0,5.12
calituban,10.24,124.29,1541278800,78.8,88,90,4.7
mochudi,-24.38,26.15,1541278800,69.8,49,0,9.17
butaritari,3.07,172.79,1541281229,84.11,100,0,8.41
lopsmarka,67.31,14.45,1541278200,42.8,70,75,18.34
nouadhibou,20.93,-17.03,1541278800,66.2,88,48,14.99
kavaratti,10.57,72.64,1541281230,80.51,100,76,10.94
umm kaddadah,13.6,26.69,1541281230,69.22,28,0,10.31
ahipara,-35.17,173.16,1541281231,61.97,87,68,14.12
pevek,69.7,170.27,1541281231,10.72,100,80,6.85
tuktoyaktuk,69.44,-133.03,1541278800,3.2,77,40,8.05
manica,-18.94,32.88,1541278800,62.6,100,90,11.41
tsihombe,,,,,,,
karaj,35.81,51.01,1541280600,50,34,40,2.04
amderma,,,,,,,
macas,-2.3,-78.12,1541281233,80.29,70,20,4.27
shingu,33.72,135.99,1541281233,63.59,100,76,4.23
moree,-29.46,149.84,1541281233,70.07,81,0,3.33
kefamenanu,-9.45,124.48,1541281234,62.11,94,0,1.54
shonguy,68.75,33.15,1541280600,32,100,75,2.24
mnogovershinnyy,53.94,139.92,1541281234,22.87,61,36,9.31
sagaing,21.88,95.98,1541281234,69.13,87,32,1.32
upernavik,72.79,-56.15,1541281235,21.25,100,8,10.94
tome-acu,,,,,,,
beboto,8.27,16.94,1541281235,77.86,76,24,2.26
westport,53.8,-9.52,1541281236,50.59,94,64,24.36
saint-philippe,45.36,-73.48,1541278800,41,80,90,26.4
los llanos de aridane,28.66,-17.92,1541278800,69.8,77,75,17.22
souillac,45.6,-0.6,1541278800,44.6,87,0,3
saint-joseph,43.56,6.97,1541278800,64.4,82,90,3.36
ilulissat,69.22,-51.1,1541278200,15.8,78,64,20.8
lashio,22.93,97.75,1541281238,57.16,93,0,1.88
saint-augustin,44.83,-0.61,1541278800,44.6,93,0,2.33
homer,59.64,-151.54,1541278380,42.08,72,90,9.17
lucea,18.44,-78.17,1541278800,86,66,20,19.46
karratha,-20.74,116.85,1541281240,75.92,35,0,10.38
cabo san lucas,22.89,-109.91,1541277780,82.4,54,5,13.87
ostrovnoy,68.05,39.51,1541281240,32.23,100,88,3.38
labuhan,-2.54,115.51,1541281240,70.48,97,8,1.7
airai,-8.93,125.41,1541281241,64,84,0,2.04
lompoc,34.64,-120.46,1541278680,91.04,42,1,16.11
saskylakh,71.97,114.09,1541281241,-0.27,75,56,3.38
vostok,46.45,135.83,1541281241,33.67,94,92,2.37
maracaibo,3.41,-75.78,1541278800,84.2,54,40,16.11
gushikawa,26.35,127.87,1541278800,77,90,75,10.29
san quintin,17.54,120.52,1541278800,75.2,100,75,2.24
jamestown,-33.21,138.6,1541281243,58.78,76,20,4.56
hurricane,37.18,-113.29,1541278560,69.98,21,1,5.82
kruisfontein,-34,24.73,1541281243,67.96,68,44,11.83
dwarka,28.58,77.04,1541278800,69.8,68,40,10.29
shache,38.42,77.24,1541281033,26.2,87,0,2.55
muriwai beach,-36.82,174.45,1541278800,62.6,72,0,24.16
sao filipe,14.9,-24.5,1541281244,79.12,92,0,15.97
victoria,5.28,115.24,1541278800,78.8,94,75,1.12
avarua,-21.21,-159.78,1541278800,77,69,40,21.92
san juan,-31.54,-68.53,1541281170,79.3,31,0,3.27
nalut,31.86,10.98,1541281246,51.13,81,88,3.38
katherine,-14.47,132.26,1541278800,77,78,8,3.36
balkhash,46.84,74.98,1541281247,32.27,100,92,10.83
kabompo,-13.6,24.21,1541281247,72.91,70,64,8.59
ngukurr,,,,,,,
pullman,46.73,-117.17,1541278560,55.04,66,40,12.75
grand gaube,-20.01,57.66,1541278800,71.6,83,20,4.7
mansa,23.43,72.66,1541278800,75.2,60,20,2.24
madang,-5.21,145.81,1541281249,77.5,97,32,3.38
corn island,12.17,-83.04,1541281249,81.14,100,32,15.35
ouargaye,11.5,0.06,1541281250,78.67,66,12,5.01
lata,30.78,78.62,1541281253,39.92,100,88,1.7
caldwell,43.67,-116.69,1541279700,59,43,1,8.05
waipawa,-39.94,176.59,1541281254,55.67,64,0,25.37
saldanha,41.42,-6.55,1541281254,38.62,87,0,2.82
mayumba,-3.44,10.65,1541281255,77.32,99,92,5.35
mafeteng,-29.82,27.24,1541281255,56.89,49,12,8.08
kropotkin,45.43,40.58,1541281255,45.59,79,0,9.6
pacific grove,36.62,-121.92,1541278500,82.4,58,1,3.6
vila velha,-3.71,-38.6,1541278800,82.4,74,20,12.75
sorvag,,,,,,,
kahului,20.89,-156.47,1541278560,87.08,51,20,21.92
tessalit,20.2,1.01,1541281256,74.53,27,12,9.08
rajapur,25.39,81.15,1541281257,78.71,49,80,3.27
armacao dos buzios,,,,,,,
doka,13.52,35.76,1541281257,74.21,67,24,3.89
kyren,51.68,102.13,1541281258,-6.57,50,76,2.04
solnechnyy,50.72,136.64,1541281261,21.97,68,32,5.73
yulara,-25.24,130.99,1541278800,73.4,38,8,1.12
leningradskiy,69.38,178.42,1541281262,27.64,100,80,17.81
hambantota,6.12,81.12,1541281262,76.82,100,44,5.57
srivardhan,18.03,73.02,1541281262,75.29,97,0,3.49
wajir,1.75,40.07,1541281266,77.32,75,88,6.51
bereda,43.27,-7.54,1541278800,55.4,93,75,5.82
yuzhno-yeniseyskiy,,,,,,,
huilong,28.89,110.18,1541281267,42.31,78,0,2.1
vieux-habitants,16.06,-61.77,1541278800,75.2,94,76,2.24
ancud,-41.87,-73.83,1541281267,52.97,97,92,20.6
rio gallegos,-51.62,-69.22,1541278800,64.4,53,0,26.4
wazzan,,,,,,,
bathsheba,13.22,-59.52,1541278800,82.4,78,40,17.22
ozieri,40.59,9,1541278200,62.6,88,40,3.36
arbazh,57.68,48.31,1541281269,39.29,97,92,13.56
djibo,14.1,-1.63,1541281269,80.42,31,0,7.4
balykshi,,,,,,,
tromso,69.65,18.96,1541278200,39.2,100,75,20.8
mpanda,-6.34,31.07,1541281270,63.73,100,88,1.77
saint george,39.45,22.34,1541278200,57.2,87,20,4.7
chifeng,42.27,118.96,1541281270,32.95,90,92,7.14
chernyshevskiy,63.01,112.47,1541281270,16.21,85,68,9.75
bonthe,7.53,-12.5,1541281271,78.13,94,36,1.59
sergeyevka,53.88,67.42,1541281271,30.7,91,80,9.31
menongue,-14.66,17.68,1541281272,76.96,41,92,4.9
victor harbor,-35.55,138.62,1541278800,59,67,0,3.36
axim,4.87,-2.24,1541281272,80.87,100,92,7.07
dubai,25.27,55.3,1541278800,77,33,0,6.93
fortuna,38.18,-1.13,1541278800,53.6,76,0,4.7
carolina,18.38,-65.96,1541278560,82.04,74,90,12.75
galgani,,,,,,,
pestretsy,55.75,49.66,1541280600,41,75,75,15.66
varena,54.21,24.57,1541278200,44.6,100,75,8.05
