City,Latitude,Longitude,Date,Temperature,Humidity,Cloudiness,Windspeed
kuching,1.56,110.34,1541278800,77,100,75,2.24
ovsyanka,53.58,126.91,1541281275,11.57,50,0,5.28
zhovtneve,,,,,,,
narimanov,46.69,47.85,1541280600,33.8,86,0,6.71
sulangan,11.14,123.72,1541281276,82.76,100,64,15.64
beringovskiy,63.05,179.32,1541281276,30.56,100,88,9.6
comodoro rivadavia,-45.87,-67.48,1541278800,68,30,75,21.92
sosenskiy,54.06,35.96,1541281277,46.18,97,92,10.09
westlock,54.15,-113.85,1541278800,41,75,20,4.7
sadiqabad,28.31,70.13,1541281277,59.77,46,0,6.02
jumla,29.28,82.18,1541281278,26.69,100,92,1.54
ust-kuyga,70,135.55,1541281278,-24.21,35,12,2.82
tagusao,9.19,117.81,1541281278,79.66,97,20,5.06
dicabisagan,17.08,122.42,1541281279,76.51,100,88,6.24
malakal,,,,,,,
laje,-13.18,-39.42,1541281279,77.32,65,0,9.93
maniitsoq,65.42,-52.9,1541281280,11.44,100,36,7.29
cidreira,-30.17,-50.22,1541281280,68.14,90,92,10.83
houston,29.76,-95.37,1541276100,77,47,75,8.05
kondinskoye,59.65,67.41,1541281280,26.06,96,88,6.35
palmer,61.6,-149.11,1541278560,30.92,77,1,4.72
boende,-0.28,20.88,1541281281,72.73,97,48,1.21
hovd,63.83,10.7,1541278200,44.6,75,75,16.11
roald,62.58,6.12,1541278200,53.6,71,75,9.17
doctor pedro p. pena,,,,,,,
fairbanks,64.84,-147.72,1541278680,14,84,1,4.05
ravar,31.27,56.81,1541281282,29.35,75,8,2.37
coracora,-15.02,-73.78,1541281283,58.01,33,0,4.72
dianopolis,,,,,,,
paamiut,61.99,-49.67,1541281283,31.33,100,24,11.77
bubaque,11.28,-15.83,1541278800,84.2,66,0,1.12
astana,51.13,71.43,1541280600,32,84,90,3
kroya,-6.5,108.06,1541281284,70.61,94,32,3.6
kurayoshi,35.43,133.83,1541278800,44.6,87,40,4.7
mount isa,-20.73,139.49,1541278800,84.2,21,0,2.24
komsomolskiy,67.55,63.78,1541281284,21.29,95,68,4.83
gao,16.28,-0.04,1541281285,76.87,27,0,5.06
caravelas,-17.73,-39.27,1541281285,78.22,100,0,16.46
wanning,48.64,13.53,1541278200,51.8,87,75,4.7
falealupo,,,,,,,
jiayuguan,39.77,98.29,1541281286,14.36,61,36,2.1
vardo,39.62,-77.74,1541278800,55.4,41,40,20.8
wuppertal,51.26,7.18,1541278200,35.6,93,0,2.24
port-cartier,50.03,-66.88,1541278800,35.6,93,90,13.87
inhambane,-23.87,35.38,1541281287,66.52,100,0,10.16
talipparamba,,,,,,,
isangel,-19.55,169.27,1541281290,74.84,100,64,19.15
berlevag,70.86,29.09,1541281148,34.07,100,92,5.01
batagay-alyta,67.8,130.41,1541281291,-24.66,34,32,3.49
harper,30.3,-99.24,1541280900,75.92,57,40,14.99
murud,,,,,,,
ostersund,63.18,14.64,1541278200,37.4,74,48,12.75
san policarpo,12.18,125.51,1541281292,78.62,100,88,6.06
marawi,8,124.29,1541281293,67.82,97,32,2.33
teknaf,20.86,92.31,1541281293,68.77,98,0,2.77
toguchin,55.24,84.4,1541281293,17.38,88,56,10.27
zhezkazgan,47.8,67.71,1541281294,27.91,96,80,3.27
longyearbyen,78.22,15.63,1541278200,26.6,68,20,27.51
sola,58.89,5.65,1541278200,51.8,81,75,21.92
la reforma,14.8,-91.82,1541278800,89.6,59,75,6.93
ivanivka,46.98,30.46,1541280780,46.4,100,90,2.24
olden,61.84,6.81,1541281296,37.09,91,88,3.33
dunmore town,25.5,-76.65,1541281296,82.67,98,92,5.39
vao,59.1,26.19,1541281297,41.86,95,0,8.3
poopo,-18.38,-66.97,1541281297,68.81,38,0,4.27
aksarka,66.56,67.8,1541281297,14.72,72,64,3.83
avera,33.19,-82.53,1541279700,66.2,36,1,3.36
dromolaxia,34.88,33.59,1541278800,68,52,0,8.05
moron,10.49,-68.2,1541278800,84.2,62,75,3.22
maraa,-1.83,-65.37,1541281299,85.91,76,24,3.22
havelock,34.88,-76.9,1541278680,66.02,38,1,5.82
warqla,,,,,,,
gatesville,31.44,-97.74,1541280900,77,41,1,19.46
sur,22.57,59.53,1541281300,76.82,100,0,14.67
ilam,33.64,46.42,1541278800,55.4,43,75,4.7
puerto escondido,15.86,-97.07,1541277600,87.8,70,40,6.93
uhlove,44.82,33.6,1541281301,47.53,100,0,5.12
kurchum,48.57,83.65,1541281301,25.39,100,88,4.23
the pas,53.82,-101.24,1541278800,28.4,79,90,8.05
alta floresta,-9.87,-56.08,1541281302,79.12,92,12,0.58
san vicente,13.64,-88.78,1541278200,87.8,70,20,6.93
aitape,-3.15,142.36,1541281303,78.89,100,48,6.06
novikovo,45.05,34.56,1541281303,36.46,100,0,2.89
faya,18.39,42.45,1541278800,57.2,82,40,4.7
marau,-28.45,-52.2,1541281304,64.09,96,68,6.4
severomuysk,56.17,113.57,1541281304,-19.26,47,24,1.77
sretensk,52.24,117.7,1541281304,-2.7,69,0,2.59
port hedland,-20.31,118.58,1541278800,75.2,78,0,11.41
eluru,16.71,81.12,1541281305,71.56,91,20,2.82
noumea,-22.28,166.46,1541278800,77,44,0,2.24
belle fourche,44.67,-103.85,1541280900,33.8,83,75,6.93
barra do garcas,-15.89,-52.26,1541281306,78.67,83,88,4
san pedro,-33.68,-59.66,1541281307,77.27,55,0,7.58
gweta,-20.21,25.26,1541281307,77.27,39,0,18.59
krasnoyarsk-45,,,,,,,
osakarovka,50.56,72.58,1541281308,22.96,86,80,3.04
port augusta,-32.49,137.76,1541278800,62.6,72,32,5.82
tual,-5.67,132.75,1541281308,79.52,100,76,11.27
tabas,33.6,56.92,1541278800,44.6,26,0,4.7
meadow lake,54.13,-108.44,1541278800,33.8,86,90,10.29
hauterive,46.09,3.45,1541278800,46.4,87,90,3.36
thunder bay,48.41,-89.26,1541278800,39.2,64,75,6.93
krasnoselkup,,,,,,,
bureya,49.81,129.81,1541281310,16.34,67,0,7.29
santa cruz,36.97,-122.03,1541281620,82.4,24,40,14.99
prince rupert,54.32,-130.32,1541278800,50,93,90,11.41
hihifo,,,,,,,
ketchikan,55.34,-131.65,1541279460,51.8,87,90,4.7
darhan,49.49,105.92,1541281316,7.75,61,0,6.58
la ronge,55.1,-105.3,1541278800,32,80,90,13.87
luena,-11.78,19.91,1541281316,66.79,87,76,2.59
bambous virieux,-20.34,57.76,1541278800,71.6,83,20,4.7
egvekinot,66.32,-179.17,1541281317,27.19,92,80,5.39
rehoboth,-23.31,17.08,1541281317,63.28,51,20,7.92
viedma,-40.81,-62.99,1541281318,73,51,12,7.85
kuah,,,,,,,
kishtwar,33.31,75.77,1541281319,28.9,84,92,1.88
tuni,-16.67,-68.14,1541278800,55.4,50,75,10.29
samarai,-10.62,150.67,1541281319,77.54,100,88,11.77
ascope,-7.71,-79.11,1541278800,68,82,20,10.29
nyirbogdany,48.06,21.88,1541281320,55.99,88,56,2.71
brae,60.4,-1.35,1541278200,53.6,93,68,27.51
sakakah,,,,,,,
cozumel,,,,,,,
kwidzyn,53.73,18.93,1541281321,36.59,88,0,2.55
amahai,-3.31,129,1541281322,78.26,100,76,2.26
mergui,,,,,,,
yalvac,38.3,31.18,1541281322,35.06,89,0,3.22
suez,29.97,32.54,1541281322,59.36,68,0,4.9
fukue,35.03,136.69,1541278800,55.4,87,75,13.87
doba,8.66,16.85,1541281323,77.86,76,24,2.26
nantucket,41.28,-70.1,1541279700,57.92,64,40,32.21
henties bay,-22.12,14.28,1541281324,59.41,100,12,4.38
kandrian,-6.21,149.55,1541281324,77.72,94,36,3.89
laguna,27.52,-110.01,1541277960,89.6,24,40,11.41
siedlce,52.17,22.28,1541281325,47.53,97,76,9.26
svetlaya,46.54,138.33,1541281325,49.64,96,44,9.64
grafton,-29.69,152.93,1541281325,71.65,83,0,3.78
neiafu,-18.65,-173.98,1541278800,77,50,75,8.05
sonson,5.71,-75.31,1541278800,68,93,75,3.36
teneguiban,,,,,,,
bogande,12.97,-0.14,1541281327,78.17,34,8,6.91
genhe,50.78,121.52,1541281327,-1.62,64,0,2.77
sibolga,1.74,98.78,1541281327,68.09,100,36,2.04
oistins,13.07,-59.53,1541278800,82.4,78,40,17.22
grindavik,63.84,-22.43,1541280600,33.8,100,20,26.4
vondrozo,-22.82,47.32,1541281328,65.39,99,80,4.34
boljevac,43.83,21.96,1541278800,50,81,0,3.36
nanakuli,21.39,-158.15,1541278620,82.94,60,20,10.29
lasa,34.92,32.53,1541278800,66.2,55,0,8.05
murdochville,48.96,-65.49,1541281330,39.29,97,92,10.6
inirida,3.87,-67.92,1541281330,82.67,74,36,1.7
kalmunai,7.42,81.82,1541281331,70.97,100,32,3.38
ganj muradabad,26.97,80.18,1541281331,76.78,47,64,3.6
isla mujeres,21.23,-86.73,1541278020,80.6,78,75,5.82
mount gambier,-37.83,140.78,1541281332,56.21,77,76,5.5
yerbogachen,61.28,108.01,1541281332,19.99,76,76,8.41
linjiang,41.81,126.91,1541281333,25.34,68,56,2.82
constitucion,23.99,-104.67,1541277720,75.2,10,5,9.17
chivay,-15.64,-71.6,1541281333,54.28,23,24,8.41
vanavara,60.35,102.28,1541281333,22.01,78,76,8.14
teya,21.05,-89.07,1541278140,84.2,70,75,8.05
kebumen,-7.67,109.65,1541281334,73,100,88,2.21
ngunguru,-35.62,174.5,1541281334,63.32,92,64,16.69
altay,47.83,88.13,1541281335,-1.89,58,68,2.04
chilca,-13.22,-72.34,1541280600,55.4,58,75,8.05
bud,62.91,6.91,1541278200,53.6,81,64,13.87
chaoyang,41.58,120.44,1541281336,41.14,63,48,12.1
timizart,36.8,4.25,1541281336,51.13,100,92,2.1
corsicana,32.09,-96.46,1541280900,75.02,53,1,21.92
waingapu,-9.65,120.26,1541281337,73,99,48,3.33
half moon bay,37.46,-122.43,1541281620,86,24,40,14.99
pyshma,56.95,63.25,1541281338,27.37,91,56,9.04
kuva,,,,,,,
oyama,36.31,139.8,1541278800,48.2,100,75,1.12
betsiamites,48.94,-68.65,1541279340,37.4,93,90,26.4
imeni poliny osipenko,52.42,136.49,1541281338,14.54,72,0,4.79
luchenza,-16.01,35.31,1541281339,72.1,63,20,6.8
algiers,29.94,-90.04,1541279700,75.92,50,40,11.41
conde,-11.81,-37.61,1541281186,79.12,81,44,10.76
bignona,12.8,-16.23,1541278800,80.6,83,0,2.24
hornepayne,49.22,-84.78,1541281340,35.47,63,0,3.49
jasper,33.83,-87.28,1541278560,69.8,37,0,3.6
hansot,21.59,72.81,1541281341,83.26,81,0,2.21
charters towers,-20.07,146.27,1541281341,69.85,91,24,4.34
bang saphan,11.21,99.51,1541281341,77.41,92,8,3.22
danilovka,50.35,44.12,1541281342,31.69,71,68,8.75
gravdal,59.79,5.78,1541278200,50,93,75,24.16
okha,53.59,142.95,1541281342,29.62,85,80,19.33
port hardy,50.7,-127.42,1541278800,50,93,90,20.8
tsiroanomandidy,-18.77,46.05,1541281343,60.58,56,0,3.56
buin,-33.73,-70.74,1541278800,75.2,29,0,11.41
west bay,50.71,-2.76,1541278200,55.4,76,92,14.99
cortez,37.35,-108.58,1541278380,55.94,21,1,17.22
ondjiva,-17.07,15.73,1541281344,76.06,27,36,7.02
todos santos,23.45,-110.23,1541277780,84.2,42,5,16.11
toftir,,,,,,,
dolbeau,,,,,,,
vestmannaeyjar,63.44,-20.27,1541281345,37.27,96,56,25.75
hualmay,-11.1,-77.61,1541281345,74.26,55,20,5.61
bandarban,22.2,92.22,1541281346,66.02,94,0,2.21
haines junction,60.75,-137.51,1541281346,4.24,93,88,2.82
kletskaya,49.31,43.06,1541281346,34.48,90,32,9.6
magadan,59.56,150.8,1541280600,19.4,100,75,6.71
peleduy,59.63,112.75,1541281347,16.3,60,76,9.04
kokopo,-4.34,152.27,1541281348,80.42,100,48,4.23
asyut,27.18,31.19,1541278800,68,52,0,9.17
catuday,16.29,119.81,1541281349,78.22,100,0,2.77
port blair,11.67,92.75,1541281078,83.53,100,0,12.06
iralaya,15,-83.23,1541278800,75.2,100,75,4.7
dzaoudzi,-12.79,45.27,1541278800,78.8,83,0,11.41
zaragoza,41.65,-0.88,1541278800,48.2,76,0,3.36
karanja,20.48,77.49,1541281357,76.06,61,80,5.35
umm jarr,,,,,,,
port shepstone,-30.74,30.45,1541281359,69.22,83,0,24.85
jensen beach,27.25,-80.23,1541279700,78.08,65,40,10.29
miro khan,27.76,68.09,1541281359,64.18,40,8,6.62
lazaro cardenas,28.39,-105.62,1541277720,78.8,22,75,5.82
meulaboh,4.14,96.13,1541281363,75.61,100,88,6.58
pushkinskiye gory,57.02,28.91,1541281364,42.31,91,88,9.86
rio tercero,-32.17,-64.11,1541281364,78.49,50,36,10.27
basay,9.41,122.64,1541281364,81.28,100,8,7.74
yar-sale,66.83,70.83,1541281368,6.13,100,20,3.22
rocha,-34.48,-54.34,1541281368,65.26,87,32,3.71
dawlatabad,36.41,64.91,1541281369,21.11,69,0,0.2
nioro,13.79,-15.05,1541281369,83.08,48,8,5.91
nuevo imperial,-13.08,-76.32,1541281370,68.27,75,20,4.38
palabuhanratu,,,,,,,
bhadravati,20.11,79.12,1541281370,70.48,79,12,2.04
khazar,41.99,48.34,1541281370,57.43,100,0,16.2
kortkeros,61.81,51.56,1541280600,35.6,100,90,4.47
mahibadhoo,3.78,72.97,1541281371,83.08,100,64,4.05
mehamn,71.03,27.85,1541281372,35.83,94,92,5.73
la trinidad,12.97,-86.24,1541278800,71.6,83,90,11.41
sorland,67.67,12.69,1541281373,46.22,100,92,33.64
chara,39.42,22.43,1541278200,57.2,87,20,4.7
coihaique,-45.58,-72.07,1541278800,55.4,62,90,10.29
yuncheng,35.03,111,1541281374,42.85,90,76,2.48
assela,,,,,,,
mildura,-34.18,142.16,1541281375,60.85,54,76,4.56
andevoranto,,,,,,,
nagato,34.35,131.14,1541278800,57.2,76,75,6.93
ciudad bolivar,8.12,-63.55,1541281379,80.56,90,80,8.3
ruatoria,,,,,,,
saint-francois,46.42,3.91,1541278800,42.8,93,90,2.89
jalu,29.03,21.55,1541281380,61.84,60,0,7.52
gamba,28.28,88.52,1541281381,-2.25,66,0,3.38
gat,14.69,-16.54,1541278800,82.4,48,0,4.7
dunedin,-45.87,170.5,1541281344,52.07,63,32,16.42
magugu,-4.02,35.77,1541281397,69.62,70,80,6.24
nizhneudinsk,54.91,99.03,1541281397,28.9,55,68,7.14
honningsvag,70.98,25.97,1541281397,40.78,100,92,16.2
medea,36.27,2.77,1541278800,60.8,77,40,3.36
veraval,49.65,0.71,1541278800,46.4,80,0,5.82
manaure,11.78,-72.45,1541278800,86,74,20,17.22
karla,59.37,24.93,1541280000,39.2,100,20,6.93
smolenka,54.15,22.76,1541281400,38.98,99,0,3.38
fare,-16.7,-151.02,1541281401,76.87,100,20,4.38
samana,0.12,-76.97,1541278800,89.6,59,40,6.93
saint anthony,43.97,-111.68,1541278560,48.02,47,90,10.29
karamay,,,,,,,
nordhausen,51.51,10.79,1541280000,44.6,87,90,2.24
mzimba,-11.9,33.6,1541281403,68.09,70,0,6.8
abu dhabi,24.47,54.37,1541278800,77,44,0,5.82
mosquera,4.71,-74.23,1541278800,53.6,93,75,6.93
ust-kamchatsk,,,,,,,
goksun,38.02,36.5,1541278200,60.8,51,75,3.36
lakselv,70.05,24.96,1541278200,37.4,93,80,20.8
hanstholm,57.12,8.61,1541281408,50.41,88,88,19.55
sioux lookout,50.1,-91.92,1541278800,30.2,63,75,3.36
asau,,,,,,,
ahuimanu,21.44,-157.84,1541278620,82.94,69,40,12.75
wake forest,35.98,-78.51,1541280600,60.98,47,1,5.73
alice springs,-23.7,133.88,1541278800,78.8,54,64,4
roebourne,-20.77,117.15,1541281411,75.92,35,0,10.38
manggar,-2.88,108.27,1541281414,74.53,100,32,3.04
dodola,10.12,-3.28,1541281414,73.36,87,44,3.22
antalaha,-14.9,50.28,1541281415,74.57,95,92,4.34
belmonte,40.36,-7.35,1541281416,43.84,90,0,3.83
mae hong son,19.3,97.96,1541281419,61.57,91,0,1.77
kambove,-10.88,26.6,1541281422,63.41,94,68,2.55
labytnangi,66.66,66.39,1541281423,11.89,82,64,2.26
banda aceh,5.56,95.32,1541281423,75.34,100,56,3.11
semnan,35.58,53.39,1541281424,34.39,74,8,3.83
amberley,-43.15,172.73,1541278800,59,75,36,17.22
mindyak,54.02,58.79,1541280600,33.8,80,90,13.42
ambon,47.55,-2.56,1541278800,39.2,93,0,5.82
campbell river,50.02,-125.24,1541279580,51.8,93,90,12.75
coffeyville,37.04,-95.62,1541279700,66.92,54,90,18.34
husavik,50.56,-96.99,1541281429,33.44,100,24,4.27
kikuyu,-1.25,36.66,1541278800,62.6,93,20,6.93
te anau,-45.41,167.72,1541281431,41.32,98,92,13.96
verkhoyansk,67.55,133.39,1541281431,-21.73,61,24,2.55
danielskuil,-28.19,23.54,1541281432,66.88,30,44,11.16
malindi,-3.22,40.12,1541281432,78.67,90,92,9.42
yarkovo,54.81,82.6,1541280600,19.4,79,90,4.47
altamira,-3.2,-52.21,1541281433,83.98,78,36,3
khani,41.96,42.96,1541280600,59,47,0,23.04
acapulco,16.86,-99.88,1541278200,86,74,75,8.05
kachiry,53.07,76.1,1541281435,24.71,88,80,3.11
opuwo,-18.06,13.84,1541281435,74.53,28,0,8.25
burnie,-41.05,145.91,1541281436,55.22,100,88,21.39
southbridge,42.08,-72.03,1541278560,53.96,49,40,20.8
taoudenni,22.68,-3.98,1541281437,64.67,30,0,10.42
kazalinsk,,,,,,,
gambela,8.25,34.59,1541281437,64.72,85,8,3.71
pochutla,15.74,-96.47,1541278260,87.8,70,20,11.41
deputatskiy,69.3,139.9,1541281438,-16.24,67,56,2.59
paidha,2.42,30.99,1541281438,67.46,92,56,2.48
sonoita,31.68,-110.66,1541278680,77,19,1,18.34
